program_name_and_version,EnergyPlus 9.1.0
CE310 ann_mean_zone_humidity_ratio,0.0111666
CE310 ann_mean_zone_relative_humidity,58.0066
CE320 ann_sum_clg_energy_consumption_total,39324.8
CE320 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE320 ann_sum_evap_coil_load_total,97264.5
CE320 ann_sum_evap_coil_load_sensible,61653
CE320 ann_sum_evap_coil_load_latent,35611.5
CE320 ann_mean_cop_2,3.41726
CE320 ann_mean_idb,24.2433
CE320 ann_mean_zone_humidity_ratio,0.0100414
CE320 ann_mean_zone_relative_humidity,51.4558
CE330 ann_sum_clg_energy_consumption_total,40421.4
CE330 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE330 ann_sum_evap_coil_load_total,103648
CE330 ann_sum_evap_coil_load_sensible,62980
CE330 ann_sum_evap_coil_load_latent,40668.1
CE330 ann_mean_cop_2,3.50645
CE330 ann_mean_idb,24.3048
CE330 ann_mean_zone_humidity_ratio,0.00988563
CE330 ann_mean_zone_relative_humidity,50.615
CE340 ann_sum_clg_energy_consumption_total,40022.9
CE340 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE340 ann_sum_evap_coil_load_total,100968
CE340 ann_sum_evap_coil_load_sensible,62297.5
CE340 ann_sum_evap_coil_load_latent,38670.4
CE340 ann_mean_cop_2,3.46245
CE340 ann_mean_idb,24.3201
CE340 ann_mean_zone_humidity_ratio,0.00990722
CE340 ann_mean_zone_relative_humidity,50.6559
CE350 ann_sum_clg_energy_consumption_total,31354.9
CE350 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE350 ann_sum_evap_coil_load_total,66533.4
CE350 ann_sum_evap_coil_load_sensible,48304.8
CE350 ann_sum_evap_coil_load_latent,18228.6
CE350 ann_mean_cop_2,3.24667
CE350 ann_mean_idb,26.2447
CE350 ann_mean_zone_humidity_ratio,0.00980059
CE350 ann_mean_zone_relative_humidity,44.611
CE360 ann_sum_clg_energy_consumption_total,54912.1
CE360 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE360 ann_sum_evap_coil_load_total,162125
CE360 ann_sum_evap_coil_load_sensible,134681
CE360 ann_sum_evap_coil_load_latent,27444
CE360 ann_mean_cop_2,3.68048
CE360 ann_mean_idb,25.4403
CE360 ann_mean_zone_humidity_ratio,0.0086138
CE360 ann_mean_zone_relative_humidity,41.3849
CE400 ann_sum_clg_energy_consumption_total,30731.8
CE400 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE400 ann_sum_evap_coil_load_total,63957
CE400 ann_sum_evap_coil_load_sensible,41821.5
CE400 ann_sum_evap_coil_load_latent,22135.6
CE400 ann_mean_cop_2,3.21883
CE400 ann_mean_idb,23.1797
CE400 ann_mean_zone_humidity_ratio,0.00976948
CE400 ann_mean_zone_relative_humidity,53.7033
CE410 ann_sum_clg_energy_consumption_total,30731.8
CE410 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE410 ann_sum_evap_coil_load_total,63957
CE410 ann_sum_evap_coil_load_sensible,41821.5
CE410 ann_sum_evap_coil_load_latent,22135.6
CE410 ann_mean_cop_2,3.21883
CE410 ann_mean_idb,23.1797
CE410 ann_mean_zone_humidity_ratio,0.00976948
CE410 ann_mean_zone_relative_humidity,53.7033
CE420 ann_sum_clg_energy_consumption_total,32894.7
CE420 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE420 ann_sum_evap_coil_load_total,70967.8
CE420 ann_sum_evap_coil_load_sensible,49219.4
CE420 ann_sum_evap_coil_load_latent,21748.4
CE420 ann_mean_cop_2,3.22103
CE420 ann_mean_idb,23.2548
CE420 ann_mean_zone_humidity_ratio,0.00934791
CE420 ann_mean_zone_relative_humidity,51.3305
CE430 ann_sum_clg_energy_consumption_total,32068.6
CE430 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE430 ann_sum_evap_coil_load_total,68232
CE430 ann_sum_evap_coil_load_sensible,46862.8
CE430 ann_sum_evap_coil_load_latent,21369.2
CE430 ann_mean_cop_2,3.2175
CE430 ann_mean_idb,23.2104
CE430 ann_mean_zone_humidity_ratio,0.00938046
CE430 ann_mean_zone_relative_humidity,51.6466
CE440 ann_sum_clg_energy_consumption_total,33231.8
CE440 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE440 ann_sum_evap_coil_load_total,72182.6
CE440 ann_sum_evap_coil_load_sensible,49858.8
CE440 ann_sum_evap_coil_load_latent,22323.8
CE440 ann_mean_cop_2,3.22681
CE440 ann_mean_idb,23.3708
CE440 ann_mean_zone_humidity_ratio,0.0092286
CE440 ann_mean_zone_relative_humidity,50.2312
CE500 ann_sum_clg_energy_consumption_total,23053.3
CE500 ann_sum_clg_energy_consumption_supply_fan,2629.61
CE500 ann_sum_evap_coil_load_total,65587.8
CE500 ann_sum_evap_coil_load_sensible,47355.5
CE500 ann_sum_evap_coil_load_latent,18232.4
CE500 ann_mean_cop_2,3.21136
CE500 ann_mean_idb,20.5373
CE500 ann_mean_zone_humidity_ratio,0.00917981
CE500 ann_mean_zone_relative_humidity,57.7564
CE520 ann_sum_clg_energy_consumption_total,25788.6
CE520 ann_sum_clg_energy_consumption_supply_fan,3139.66
CE520 ann_sum_evap_coil_load_total,66213.6
CE520 ann_sum_evap_coil_load_sensible,47983.6
CE520 ann_sum_evap_coil_load_latent,18230
CE520 ann_mean_cop_2,2.92348
CE520 ann_mean_idb,13.6757
CE520 ann_mean_zone_humidity_ratio,0.00600321
CE520 ann_mean_zone_relative_humidity,60.6259
CE522 ann_sum_clg_energy_consumption_total,24362.8
CE522 ann_sum_clg_energy_consumption_supply_fan,2877.97
CE522 ann_sum_evap_coil_load_total,65896.1
CE522 ann_sum_evap_coil_load_sensible,47663.6
CE522 ann_sum_evap_coil_load_latent,18232.4
CE522 ann_mean_cop_2,3.0671
CE522 ann_mean_idb,17.1284
CE522 ann_mean_zone_humidity_ratio,0.00748606
CE522 ann_mean_zone_relative_humidity,59.4182
CE525 ann_sum_clg_energy_consumption_total,20760.8
CE525 ann_sum_clg_energy_consumption_supply_fan,2191.46
CE525 ann_sum_evap_coil_load_total,65025.2
CE525 ann_sum_evap_coil_load_sensible,46792.8
CE525 ann_sum_evap_coil_load_latent,18232.4
CE525 ann_mean_cop_2,3.50176
CE525 ann_mean_idb,27.3271
CE525 ann_mean_zone_humidity_ratio,0.0134653
CE525 ann_mean_zone_relative_humidity,53.6082
CE530 ann_sum_clg_energy_consumption_total,17994.1
CE530 ann_sum_clg_energy_consumption_supply_fan,2124.22
CE530 ann_sum_evap_coil_load_total,46989.6
CE530 ann_sum_evap_coil_load_sensible,46989.2
CE530 ann_sum_evap_coil_load_latent,0.39868
CE530 ann_mean_cop_2,2.96093
CE530 ann_mean_idb,20.6894
CE530 ann_mean_zone_humidity_ratio,0.00635717
CE530 ann_mean_zone_relative_humidity,46.4113
CE540 ann_sum_clg_energy_consumption_total,20111.9
CE540 ann_sum_clg_energy_consumption_supply_fan,2494.29
CE540 ann_sum_evap_coil_load_total,47483.6
CE540 ann_sum_evap_coil_load_sensible,47474.7
CE540 ann_sum_evap_coil_load_latent,8.916
CE540 ann_mean_cop_2,2.69524
CE540 ann_mean_idb,13.815
CE540 ann_mean_zone_humidity_ratio,0.00426866
CE540 ann_mean_zone_relative_humidity,45.3936
CE545 ann_sum_clg_energy_consumption_total,16592.6
CE545 ann_sum_clg_energy_consumption_supply_fan,1864.62
CE545 ann_sum_evap_coil_load_total,46631.8
CE545 ann_sum_evap_coil_load_sensible,46631.8
CE545 ann_sum_evap_coil_load_latent,3.35289e-12
CE545 ann_mean_cop_2,3.16621
CE545 ann_mean_idb,27.4806
CE545 ann_mean_zone_humidity_ratio,0.00673705
CE545 ann_mean_zone_relative_humidity,38.1313
CE500 May-Sep may_sept_sum_clg_consumption_total,18030.7
CE500 May-Sep may_sept_sum_clg_consumption_indoor_fan,2030.75
CE500 May-Sep may_sept_sum_evap_coil_load_total,50355.8
CE500 May-Sep may_sept_sum_evap_coil_load_sensible,36365.2
CE500 May-Sep may_sept_sum_evap_coil_load_latent,13990.6
CE500 May-Sep may_sept_mean_cop_2,3.14726
CE500 May-Sep may_sept_mean_idb,24.9827
CE500 May-Sep may_sept_mean_zone_humidity_ratio,0.0109998
CE500 May-Sep may_sept_mean_zone_relative_humidity,55.6624
CE510 May-Sep may_sept_sum_clg_consumption_total,35790.9
CE510 May-Sep may_sept_sum_clg_consumption_indoor_fan,4065.83
CE510 May-Sep may_sept_sum_evap_coil_load_total,112795
CE510 May-Sep may_sept_sum_evap_coil_load_sensible,81315.6
CE510 May-Sep may_sept_sum_evap_coil_load_latent,31479.4
CE510 May-Sep may_sept_mean_cop_2,3.55539
CE510 May-Sep may_sept_mean_idb,24.9597
CE510 May-Sep may_sept_mean_zone_humidity_ratio,0.0110082
CE510 May-Sep may_sept_mean_zone_relative_humidity,55.7803
CE300 energy_consumption_comp_both_fans_wh,11995.9
CE300 energy_consumption_comp_both_fans_date,19-Jul
CE300 energy_consumption_comp_both_fans_hr,15
CE300 evap_coil_load_sensible_wh,23463.7
CE300 evap_coil_load_sensible_date,19-Jul
CE300 evap_coil_load_sensible_hr,15
CE300 evap_coil_load_latent_wh,10595.9
CE300 evap_coil_load_latent_date,09-Jul
CE300 evap_coil_load_latent_hr,13
CE300 evap_coil_load_sensible_and_latent_wh,33058.7
CE300 evap_coil_load_sensible_and_latent_date,19-Jul
CE300 evap_coil_load_sensible_and_latent_hr,15
CE300 CE300 weather_odb_c,34.775
CE300 CE300 weather_odb_date,19-Jul
CE300 CE300 weather_odb_hr,15
CE300 CE300 weather_outdoor_humidity_ratio_c,0.0218679
CE300 CE300 weather_outdoor_humidity_ratio_date,01-Oct
CE300 CE300 weather_outdoor_humidity_ratio_hr,9
CE310 energy_consumption_comp_both_fans_wh,12572.2
CE310 energy_consumption_comp_both_fans_date,19-Jul
CE310 energy_consumption_comp_both_fans_hr,15
CE310 evap_coil_load_sensible_wh,23145.6
CE310 evap_coil_load_sensible_date,10-Jul
CE310 evap_coil_load_sensible_hr,16
CE310 evap_coil_load_latent_wh,16645
CE310 evap_coil_load_latent_date,03-Aug
CE310 evap_coil_load_latent_hr,15
CE310 evap_coil_load_sensible_and_latent_wh,37373.2
CE310 evap_coil_load_sensible_and_latent_date,16-Sep
CE310 evap_coil_load_sensible_and_latent_hr,15
CE320 energy_consumption_comp_both_fans_wh,12988.8
CE320 energy_consumption_comp_both_fans_date,19-Jul
CE320 energy_consumption_comp_both_fans_hr,15
CE320 evap_coil_load_sensible_wh,31529.1
CE320 evap_coil_load_sensible_date,23-Apr
CE320 evap_coil_load_sensible_hr,15
CE320 evap_coil_load_latent_wh,22755.7
CE320 evap_coil_load_latent_date,01-Oct
CE320 evap_coil_load_latent_hr,10
CE320 evap_coil_load_sensible_and_latent_wh,40096.6
CE320 evap_coil_load_sensible_and_latent_date,01-Oct
CE320 evap_coil_load_sensible_and_latent_hr,10
CE330 energy_consumption_comp_both_fans_wh,13356.2
CE330 energy_consumption_comp_both_fans_date,19-Jul
CE330 energy_consumption_comp_both_fans_hr,15
CE330 evap_coil_load_sensible_wh,34692.3
CE330 evap_coil_load_sensible_date,13-Jun
CE330 evap_coil_load_sensible_hr,14
CE330 evap_coil_load_latent_wh,27596.6
CE330 evap_coil_load_latent_date,17-Sep
CE330 evap_coil_load_latent_hr,16
CE330 evap_coil_load_sensible_and_latent_wh,43597.9
CE330 evap_coil_load_sensible_and_latent_date,01-Oct
CE330 evap_coil_load_sensible_and_latent_hr,9
CE340 energy_consumption_comp_both_fans_wh,13174.9
CE340 energy_consumption_comp_both_fans_date,19-Jul
CE340 energy_consumption_comp_both_fans_hr,15
CE340 evap_coil_load_sensible_wh,32737.3
CE340 evap_coil_load_sensible_date,23-Apr
CE340 evap_coil_load_sensible_hr,15
CE340 evap_coil_load_latent_wh,24435.5
CE340 evap_coil_load_latent_date,01-Oct
CE340 evap_coil_load_latent_hr,10
CE340 evap_coil_load_sensible_and_latent_wh,41608.5
CE340 evap_coil_load_sensible_and_latent_date,01-Oct
CE340 evap_coil_load_sensible_and_latent_hr,10
CE350 energy_consumption_comp_both_fans_wh,11995.9
CE350 energy_consumption_comp_both_fans_date,19-Jul
CE350 energy_consumption_comp_both_fans_hr,15
CE350 evap_coil_load_sensible_wh,23463.7
CE350 evap_coil_load_sensible_date,19-Jul
CE350 evap_coil_load_sensible_hr,15
CE350 evap_coil_load_latent_wh,10596.5
CE350 evap_coil_load_latent_date,09-Jul
CE350 evap_coil_load_latent_hr,13
CE350 evap_coil_load_sensible_and_latent_wh,33058.7
CE350 evap_coil_load_sensible_and_latent_date,19-Jul
CE350 evap_coil_load_sensible_and_latent_hr,15
CE360 energy_consumption_comp_both_fans_wh,12776.5
CE360 energy_consumption_comp_both_fans_date,19-Jul
CE360 energy_consumption_comp_both_fans_hr,15
CE360 evap_coil_load_sensible_wh,32410
CE360 evap_coil_load_sensible_date,23-Apr
CE360 evap_coil_load_sensible_hr,16
CE360 evap_coil_load_latent_wh,8908.15
CE360 evap_coil_load_latent_date,01-Oct
CE360 evap_coil_load_latent_hr,10
CE360 evap_coil_load_sensible_and_latent_wh,38692
CE360 evap_coil_load_sensible_and_latent_date,01-Oct
CE360 evap_coil_load_sensible_and_latent_hr,11
CE400 energy_consumption_comp_both_fans_wh,11995.9
CE400 energy_consumption_comp_both_fans_date,19-Jul
CE400 energy_consumption_comp_both_fans_hr,15
CE400 evap_coil_load_sensible_wh,23463.7
CE400 evap_coil_load_sensible_date,19-Jul
CE400 evap_coil_load_sensible_hr,15
CE400 evap_coil_load_latent_wh,22715.9
CE400 evap_coil_load_latent_date,16-Jun
CE400 evap_coil_load_latent_hr,16
CE400 evap_coil_load_sensible_and_latent_wh,39122.3
CE400 evap_coil_load_sensible_and_latent_date,24-Oct
CE400 evap_coil_load_sensible_and_latent_hr,15
CE410 energy_consumption_comp_both_fans_wh,11995.9
CE410 energy_consumption_comp_both_fans_date,19-Jul
CE410 energy_consumption_comp_both_fans_hr,15
CE410 evap_coil_load_sensible_wh,23463.7
CE410 evap_coil_load_sensible_date,19-Jul
CE410 evap_coil_load_sensible_hr,15
CE410 evap_coil_load_latent_wh,22715.9
CE410 evap_coil_load_latent_date,16-Jun
CE410 evap_coil_load_latent_hr,16
CE410 evap_coil_load_sensible_and_latent_wh,39122.3
CE410 evap_coil_load_sensible_and_latent_date,24-Oct
CE410 evap_coil_load_sensible_and_latent_hr,15
CE420 energy_consumption_comp_both_fans_wh,11995.9
CE420 energy_consumption_comp_both_fans_date,19-Jul
CE420 energy_consumption_comp_both_fans_hr,15
CE420 evap_coil_load_sensible_wh,23463.7
CE420 evap_coil_load_sensible_date,19-Jul
CE420 evap_coil_load_sensible_hr,15
CE420 evap_coil_load_latent_wh,10595.9
CE420 evap_coil_load_latent_date,09-Jul
CE420 evap_coil_load_latent_hr,13
CE420 evap_coil_load_sensible_and_latent_wh,33058.7
CE420 evap_coil_load_sensible_and_latent_date,19-Jul
CE420 evap_coil_load_sensible_and_latent_hr,15
CE430 energy_consumption_comp_both_fans_wh,11995.9
CE430 energy_consumption_comp_both_fans_date,19-Jul
CE430 energy_consumption_comp_both_fans_hr,15
CE430 evap_coil_load_sensible_wh,23463.7
CE430 evap_coil_load_sensible_date,19-Jul
CE430 evap_coil_load_sensible_hr,15
CE430 evap_coil_load_latent_wh,11373.4
CE430 evap_coil_load_latent_date,23-Oct
CE430 evap_coil_load_latent_hr,13
CE430 evap_coil_load_sensible_and_latent_wh,33058.7
CE430 evap_coil_load_sensible_and_latent_date,19-Jul
CE430 evap_coil_load_sensible_and_latent_hr,15
CE440 energy_consumption_comp_both_fans_wh,11995.9
CE440 energy_consumption_comp_both_fans_date,19-Jul
CE440 energy_consumption_comp_both_fans_hr,15
CE440 evap_coil_load_sensible_wh,23463.7
CE440 evap_coil_load_sensible_date,19-Jul
CE440 evap_coil_load_sensible_hr,15
CE440 evap_coil_load_latent_wh,10595.9
CE440 evap_coil_load_latent_date,09-Jul
CE440 evap_coil_load_latent_hr,13
CE440 evap_coil_load_sensible_and_latent_wh,33058.7
CE440 evap_coil_load_sensible_and_latent_date,19-Jul
CE440 evap_coil_load_sensible_and_latent_hr,15
CE500 energy_consumption_comp_both_fans_wh,10438.4
CE500 energy_consumption_comp_both_fans_date,19-Jul
CE500 energy_consumption_comp_both_fans_hr,15
CE500 evap_coil_load_sensible_wh,19795.8
CE500 evap_coil_load_sensible_date,19-Jul
CE500 evap_coil_load_sensible_hr,15
CE500 evap_coil_load_latent_wh,7908.98
CE500 evap_coil_load_latent_date,28-Jun
CE500 evap_coil_load_latent_hr,16
CE500 evap_coil_load_sensible_and_latent_wh,27656.4
CE500 evap_coil_load_sensible_and_latent_date,28-Jun
CE500 evap_coil_load_sensible_and_latent_hr,16
CE500 May-Sep energy_consumption_comp_both_fans_wh,11450.7
CE500 May-Sep energy_consumption_comp_both_fans_date,19-Jul
CE500 May-Sep energy_consumption_comp_both_fans_hr,15
CE500 May-Sep evap_coil_load_sensible_wh,22227.9
CE500 May-Sep evap_coil_load_sensible_date,19-Jul
CE500 May-Sep evap_coil_load_sensible_hr,16
CE500 May-Sep evap_coil_load_latent_wh,9048.15
CE500 May-Sep evap_coil_load_latent_date,19-Apr
CE500 May-Sep evap_coil_load_latent_hr,1
CE500 May-Sep evap_coil_load_sensible_and_latent_wh,31194.5
